                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     299                                      966                  1.5000000000000000E+001                  1.4000000000000000E-003                  1.2770136100770107E+007                  1.9499111109144717E+001                  3.0599180009239601E+004                  5.0104050477131066E+004                  7.9647106323425181E+000                 -5.1342756757154211E+000                  9.7278005685666953E-007                  3.8435172567319410E-023                  9.9864415462951883E-001                  2.5280670727007347E-005                  8.9064215194253058E-004                  7.5925300356787736E-006                  1.4595170967124808E-004                  1.4968217373519064E+001                 -7.2878683990523247E-009                  7.6664154018591848E+000                  1.8170832889276745E-004                  7.2808172690375210E+000                  1.3502863716203419E-003                  7.4024849925110030E-003                  5.5935740295009265E-003                  2.1846369163959845E-003                  3.5941160347972110E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.8146960592552939E+004                  1.3221424003993341E+004                  2.9874266114175720E+006                  3.4699574887043855E+004                  3.4699574887043687E+004                  4.7304641501162011E-012                  2.3646284439527130E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.0299484701366269E+014                                "0d28d5f"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250620"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.4968217373519064E+001                  9.0117000197522379E-001                  4.4858853380364483E+000                 -9.1758663085951628E+000                  3.6964381717867236E+000                  7.5579999999271685E-001                  2.4280000000728325E-001                  1.3999999999998458E-003                  1.1402523369988856E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  1.4968217373511578E+001                  9.0116546968685152E-001                  4.4862960545847486E+000                 -9.1730185527570107E+000                  3.6989827635523551E+000                  7.5579999999271685E-001                  2.4280000000728325E-001                  1.3999999999998458E-003                  1.1477539584198071E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  1.4968217373501544E+001                  9.0115943125663922E-001                  4.4868179394856789E+000                 -9.1694366003629444E+000                  3.7021980127811993E+000                  7.5579999999271685E-001                  2.4280000000728325E-001                  1.3999999999998458E-003                  1.1572597356360202E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  1.4968217373489296E+001                  9.0115212245700238E-001                  4.4876443810176676E+000                 -9.1638459837988453E+000                  3.7072490585188165E+000                  7.5579999999271685E-001                  2.4280000000728325E-001                  1.3999999999998458E-003                  1.1722536752442348E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  1.4968217373466201E+001                  9.0113851755940810E-001                  4.4886894257986993E+000                 -9.1569150359507905E+000                  3.7135670375356051E+000                  7.5579999999271685E-001                  2.4280000000728325E-001                  1.3999999999998458E-003                  1.1911123562977939E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  1.4968217373444512E+001                  9.0112594061273676E-001                  4.4900403141104741E+000                 -9.1481752622271699E+000                  3.7216235143796950E+000                  7.5579999999271685E-001                  2.4280000000728325E-001                  1.3999999999998458E-003                  1.2153258389374845E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  1.4968217373408150E+001                  9.0110527332758816E-001                  4.4926549621290723E+000                 -9.1319186072942173E+000                  3.7368811758010554E+000                  7.5579999999271685E-001                  2.4280000000728325E-001                  1.3999999999998458E-003                  1.2616817362647622E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  1.4968217373331600E+001                  9.0106335268080073E-001                  4.4956969502172823E+000                 -9.1139876167441400E+000                  3.7541257596753024E+000                  7.5579999999271674E-001                  2.4280000000728325E-001                  1.4000000000000679E-003                  1.3148653797111880E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  1.4968217373275719E+001                  9.0103398113637689E-001                  4.4982432480635755E+000                 -9.0997258716857132E+000                  3.7681682149673588E+000                  7.5579999999271674E-001                  2.4280000000728319E-001                  1.4000000000000679E-003                  1.3587621091992387E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
