                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     200                                      870                  1.5000000000000000E+001                  2.0000000000000000E-002                  5.3802653613229035E+004                  2.7118495300731665E+003                  2.8805712160599884E+004                  2.1795536524642128E+004                  5.9276111944118020E+000                 -5.9128085403853072E+000                  6.9961615592932658E-001                  6.9411122461779448E-006                  2.8000379639086581E-001                  1.2059058228276330E-003                  3.6275443565729044E-003                  9.3774101350302431E-003                  2.0850244238750366E-003                  1.5000000000000002E+001                  0.0000000000000000E+000                  1.0498153042485876E+001                  3.3481802239430930E-004                  4.1997161374271545E+000                  4.0916025770243301E-002                  2.7753317492213554E-002                  1.4069296500516382E-001                  3.1275366358125563E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.7293315144297238E+004                  4.1012491426463050E+004                  6.8821430401774868E+006                  1.7513157867345642E+004                  1.7513157867345646E+004                  3.5184260416409698E-033                  1.1757813290101624E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6978826216648367E+012                                "0d28d5f"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250623"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.5000000000000002E+001                  7.7287970953618457E-001                  4.4604596144894373E+000                 -8.9996445483922596E+000                  3.7351761231002389E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.4676062805616079E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.4999999999985002E+001                  7.7286502253747702E-001                  4.4633198416435000E+000                 -8.9804271203235455E+000                  3.7538661412599632E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.5340078569536979E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.4999999999956122E+001                  7.7283796595576881E-001                  4.4670676562495508E+000                 -8.9568946472157904E+000                  3.7773078676349350E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.6194248640415987E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.4999999999927246E+001                  7.7281233177216369E-001                  4.4704409694933851E+000                 -8.9370940076307548E+000                  3.7975161174125889E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.6949702737579135E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.4999999999903778E+001                  7.7279242913955892E-001                  4.4734431149913014E+000                 -8.9204347545879870E+000                  3.8148706356364537E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.7612535919560365E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.4999999999880314E+001                  7.7277327291755893E-001                  4.4764218934465481E+000                 -8.9047041490106480E+000                  3.8315611167589849E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.8262197246783134E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.4999999999856851E+001                  7.7275479573686467E-001                  4.4793753788531205E+000                 -8.8898154073219278E+000                  3.8476365156475971E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.8899150487522994E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.4999999999833387E+001                  7.7273693902606011E-001                  4.4823020019469944E+000                 -8.8756930470953517E+000                  3.8631405667439487E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.9523835395414227E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.4999999999809921E+001                  7.7271965154086264E-001                  4.4852005079815127E+000                 -8.8622712759127396E+000                  3.8781125007524548E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.0136657612294287E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
