                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     250                                      963                  1.5000000000000000E+001                  1.4000000000000000E-003                  1.2760464848299917E+007                  1.4682435668251569E+003                  2.9495065089803720E+004                  4.7743848890080306E+004                  8.3678359339185047E+000                 -5.5804479462639209E+000                  1.0688518261099168E-003                  4.2518562461769282E-016                  9.9757558529387158E-001                  2.1380612116749112E-005                  8.9491026154402283E-004                  7.9147686381270430E-006                  1.4595170967124805E-004                  1.4968278688346841E+001                 -5.6194443981741228E-009                  7.6701449327013185E+000                  1.8275350436912081E-004                  7.2771460646984538E+000                  1.3397072756389521E-003                  7.4142072463939130E-003                  5.5943475722677926E-003                  2.1846458653999330E-003                  3.6065029272773832E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.2616798764560401E+004                  1.3206691887365352E+004                  3.1351219133606101E+006                  4.3161096057415780E+004                  4.3161096057415787E+004                  1.7393008403061135E-015                  2.9373211360629543E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.0268964549670944E+014                                "0d28d5f"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250620"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha                              mixing_type                                log_D_mix                               log_D_conv                                log_D_ovr 
                                       1                  1.4968278688346841E+001                  9.2261315650259956E-001                  4.4699069696150051E+000                 -9.1889060707041157E+000                  3.6520072126715077E+000                  7.5579999999275660E-001                  2.4280000000724339E-001                  1.4000000000000679E-003                  1.1065241080731282E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       2                  1.4968278688339357E+001                  9.2260912906467907E-001                  4.4702757349187490E+000                 -9.1863431773130877E+000                  3.6543213723409602E+000                  7.5579999999275660E-001                  2.4280000000724339E-001                  1.4000000000000679E-003                  1.1130734866288652E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       3                  1.4968278688329322E+001                  9.2260375975474995E-001                  4.4707443457227827E+000                 -9.1831153696614169E+000                  3.6572471893788485E+000                  7.5579999999275660E-001                  2.4280000000724336E-001                  1.4000000000000679E-003                  1.1213772129677281E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       4                  1.4968278688317072E+001                  9.2259725557683780E-001                  4.4714865090301981E+000                 -9.1780682504610720E+000                  3.6618474344406997E+000                  7.5579999999275660E-001                  2.4280000000724336E-001                  1.4000000000000679E-003                  1.1344855623150273E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       5                  1.4968278688293980E+001                  9.2258513336973358E-001                  4.4724251270722339E+000                 -9.1717954373136283E+000                  3.6676081466201569E+000                  7.5579999999275660E-001                  2.4280000000724336E-001                  1.4000000000000679E-003                  1.1509910480216600E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       6                  1.4968278688272290E+001                  9.2257391020024282E-001                  4.4736387278371108E+000                 -9.1638608556608983E+000                  3.6749645713388861E+000                  7.5579999999275660E-001                  2.4280000000724336E-001                  1.4000000000000679E-003                  1.1722135325628627E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       7                  1.4968278688235928E+001                  9.2255543353419245E-001                  4.4759886378784337E+000                 -9.1490283523241498E+000                  3.6889282691921239E+000                  7.5579999999275660E-001                  2.4280000000724336E-001                  1.4000000000000679E-003                  1.2129408399023736E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       8                  1.4968278688159378E+001                  9.2251783399375531E-001                  4.4787243564315364E+000                 -9.1325572001012443E+000                  3.7047590611122332E+000                  7.5579999999275649E-001                  2.4280000000724336E-001                  1.4000000000001789E-003                  1.2598278552747462E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
                                       9                  1.4968278688103496E+001                  9.2249140197750823E-001                  4.4810158186673306E+000                 -9.1193719108077840E+000                  3.7176874245339304E+000                  7.5579999999275660E-001                  2.4280000000724336E-001                  1.4000000000000679E-003                  1.2986641451314283E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                                        0                 -9.8999999999999986E+001                 -9.9000000000000000E+001                 -9.9000000000000000E+001 
